"Month_Num","Date","YEAR","Month","Precipitation"
2,1957-02-01,1957,"FEB",98.2
3,1957-03-01,1957,"MAR",155.7
4,1957-04-01,1957,"APR",224.1
5,1957-05-01,1957,"MAY",399
6,1957-06-01,1957,"JUN",237.9
7,1957-07-01,1957,"JUL",210.3
8,1957-08-01,1957,"AUG",195.4
9,1957-09-01,1957,"SEP",194.4
10,1957-10-01,1957,"OCT",248.1
11,1957-11-01,1957,"NOV",165.6
12,1957-12-01,1957,"DEC",106.9
1,1958-01-01,1958,"JAN",87.4
2,1958-02-01,1958,"FEB",76.8
3,1958-03-01,1958,"MAR",122
4,1958-04-01,1958,"APR",218.6
5,1958-05-01,1958,"MAY",276.4
6,1958-06-01,1958,"JUN",236
7,1958-07-01,1958,"JUL",210.6
8,1958-08-01,1958,"AUG",231.9
9,1958-09-01,1958,"SEP",143.2
10,1958-10-01,1958,"OCT",202.6
11,1958-11-01,1958,"NOV",157.1
12,1958-12-01,1958,"DEC",129.8
1,1959-01-01,1959,"JAN",71.2
2,1959-02-01,1959,"FEB",65
3,1959-03-01,1959,"MAR",111.6
4,1959-04-01,1959,"APR",192.2
5,1959-05-01,1959,"MAY",409.1
6,1959-06-01,1959,"JUN",349.1
7,1959-07-01,1959,"JUL",281
8,1959-08-01,1959,"AUG",252.9
9,1959-09-01,1959,"SEP",196.8
10,1959-10-01,1959,"OCT",236
11,1959-11-01,1959,"NOV",193.3
12,1959-12-01,1959,"DEC",140
1,1960-01-01,1960,"JAN",120.4
2,1960-02-01,1960,"FEB",127.8
3,1960-03-01,1960,"MAR",128
4,1960-04-01,1960,"APR",222.9
5,1960-05-01,1960,"MAY",269.1
6,1960-06-01,1960,"JUN",255.4
7,1960-07-01,1960,"JUL",313.9
8,1960-08-01,1960,"AUG",299.8
9,1960-09-01,1960,"SEP",210.9
10,1960-10-01,1960,"OCT",246.7
11,1960-11-01,1960,"NOV",173.8
12,1960-12-01,1960,"DEC",168
1,1961-01-01,1961,"JAN",95
2,1961-02-01,1961,"FEB",65.1
3,1961-03-01,1961,"MAR",173.7
4,1961-04-01,1961,"APR",229.3
5,1961-05-01,1961,"MAY",171.9
6,1961-06-01,1961,"JUN",286.4
7,1961-07-01,1961,"JUL",332.2
8,1961-08-01,1961,"AUG",199.1
9,1961-09-01,1961,"SEP",198.1
10,1961-10-01,1961,"OCT",288.7
11,1961-11-01,1961,"NOV",252.5
12,1961-12-01,1961,"DEC",136.1
1,1962-01-01,1962,"JAN",92.2
2,1962-02-01,1962,"FEB",93.9
3,1962-03-01,1962,"MAR",200.6
4,1962-04-01,1962,"APR",206
5,1962-05-01,1962,"MAY",373.4
6,1962-06-01,1962,"JUN",346.7
7,1962-07-01,1962,"JUL",242.4
8,1962-08-01,1962,"AUG",270.2
9,1962-09-01,1962,"SEP",219.7
10,1962-10-01,1962,"OCT",224.5
11,1962-11-01,1962,"NOV",197.1
12,1962-12-01,1962,"DEC",121
1,1963-01-01,1963,"JAN",93.5
2,1963-02-01,1963,"FEB",153.2
3,1963-03-01,1963,"MAR",157.1
4,1963-04-01,1963,"APR",290.4
5,1963-05-01,1963,"MAY",364.4
6,1963-06-01,1963,"JUN",271.9
7,1963-07-01,1963,"JUL",294.7
8,1963-08-01,1963,"AUG",232.4
9,1963-09-01,1963,"SEP",188.9
10,1963-10-01,1963,"OCT",205.7
11,1963-11-01,1963,"NOV",229
12,1963-12-01,1963,"DEC",110.5
1,1964-01-01,1964,"JAN",55.2
2,1964-02-01,1964,"FEB",96.4
3,1964-03-01,1964,"MAR",98.7
4,1964-04-01,1964,"APR",260.4
5,1964-05-01,1964,"MAY",263.7
6,1964-06-01,1964,"JUN",399.6
7,1964-07-01,1964,"JUL",360.9
8,1964-08-01,1964,"AUG",236.8
9,1964-09-01,1964,"SEP",226.6
10,1964-10-01,1964,"OCT",244.1
11,1964-11-01,1964,"NOV",180.6
12,1964-12-01,1964,"DEC",123.7
1,1965-01-01,1965,"JAN",100.1
2,1965-02-01,1965,"FEB",72.3
3,1965-03-01,1965,"MAR",118.4
4,1965-04-01,1965,"APR",253.4
5,1965-05-01,1965,"MAY",318.8
6,1965-06-01,1965,"JUN",197.3
7,1965-07-01,1965,"JUL",210.5
8,1965-08-01,1965,"AUG",224.5
9,1965-09-01,1965,"SEP",223
10,1965-10-01,1965,"OCT",239.9
11,1965-11-01,1965,"NOV",246.4
12,1965-12-01,1965,"DEC",123.3
1,1966-01-01,1966,"JAN",80.5
2,1966-02-01,1966,"FEB",77.3
3,1966-03-01,1966,"MAR",148.3
4,1966-04-01,1966,"APR",186.8
5,1966-05-01,1966,"MAY",264.7
6,1966-06-01,1966,"JUN",336
7,1966-07-01,1966,"JUL",244.6
8,1966-08-01,1966,"AUG",254.4
9,1966-09-01,1966,"SEP",219.9
10,1966-10-01,1966,"OCT",259.3
11,1966-11-01,1966,"NOV",241.6
12,1966-12-01,1966,"DEC",194.7
1,1967-01-01,1967,"JAN",90.1
2,1967-02-01,1967,"FEB",108.7
3,1967-03-01,1967,"MAR",145.4
4,1967-04-01,1967,"APR",244.1
5,1967-05-01,1967,"MAY",348.1
6,1967-06-01,1967,"JUN",339.2
7,1967-07-01,1967,"JUL",318.3
8,1967-08-01,1967,"AUG",171.5
9,1967-09-01,1967,"SEP",208
10,1967-10-01,1967,"OCT",221.1
11,1967-11-01,1967,"NOV",179.8
12,1967-12-01,1967,"DEC",105.3
1,1968-01-01,1968,"JAN",99.4
2,1968-02-01,1968,"FEB",101
3,1968-03-01,1968,"MAR",129.1
4,1968-04-01,1968,"APR",298.5
5,1968-05-01,1968,"MAY",230.2
6,1968-06-01,1968,"JUN",361.8
7,1968-07-01,1968,"JUL",245.6
8,1968-08-01,1968,"AUG",243.8
9,1968-09-01,1968,"SEP",259.9
10,1968-10-01,1968,"OCT",245.7
11,1968-11-01,1968,"NOV",201.6
12,1968-12-01,1968,"DEC",95.6
1,1969-01-01,1969,"JAN",122
2,1969-02-01,1969,"FEB",111.9
3,1969-03-01,1969,"MAR",124.2
4,1969-04-01,1969,"APR",299.3
5,1969-05-01,1969,"MAY",258.7
6,1969-06-01,1969,"JUN",275.5
7,1969-07-01,1969,"JUL",181.3
8,1969-08-01,1969,"AUG",235
9,1969-09-01,1969,"SEP",241.9
10,1969-10-01,1969,"OCT",331.4
11,1969-11-01,1969,"NOV",202.4
12,1969-12-01,1969,"DEC",117.9
1,1970-01-01,1970,"JAN",127.6
2,1970-02-01,1970,"FEB",134
3,1970-03-01,1970,"MAR",139.4
4,1970-04-01,1970,"APR",232.1
5,1970-05-01,1970,"MAY",323.4
6,1970-06-01,1970,"JUN",284.8
7,1970-07-01,1970,"JUL",297.8
8,1970-08-01,1970,"AUG",250.9
9,1970-09-01,1970,"SEP",252.4
10,1970-10-01,1970,"OCT",280.9
11,1970-11-01,1970,"NOV",230.1
12,1970-12-01,1970,"DEC",143.2
1,1971-01-01,1971,"JAN",214.1
2,1971-02-01,1971,"FEB",174.2
3,1971-03-01,1971,"MAR",258.2
4,1971-04-01,1971,"APR",217.9
5,1971-05-01,1971,"MAY",367.9
6,1971-06-01,1971,"JUN",282.9
7,1971-07-01,1971,"JUL",257.9
8,1971-08-01,1971,"AUG",272.4
9,1971-09-01,1971,"SEP",238.5
10,1971-10-01,1971,"OCT",224.5
11,1971-11-01,1971,"NOV",196.8
12,1971-12-01,1971,"DEC",120
1,1972-01-01,1972,"JAN",172.7
2,1972-02-01,1972,"FEB",108.5
3,1972-03-01,1972,"MAR",193.7
4,1972-04-01,1972,"APR",281.3
5,1972-05-01,1972,"MAY",297
6,1972-06-01,1972,"JUN",290.8
7,1972-07-01,1972,"JUL",234.4
8,1972-08-01,1972,"AUG",255.5
9,1972-09-01,1972,"SEP",196.2
10,1972-10-01,1972,"OCT",214.5
11,1972-11-01,1972,"NOV",222.3
12,1972-12-01,1972,"DEC",111.5
1,1973-01-01,1973,"JAN",63.7
2,1973-02-01,1973,"FEB",76.4
3,1973-03-01,1973,"MAR",123.5
4,1973-04-01,1973,"APR",189.2
5,1973-05-01,1973,"MAY",260.7
6,1973-06-01,1973,"JUN",300
7,1973-07-01,1973,"JUL",361.5
8,1973-08-01,1973,"AUG",338.7
9,1973-09-01,1973,"SEP",307.1
10,1973-10-01,1973,"OCT",312.2
11,1973-11-01,1973,"NOV",261.5
12,1973-12-01,1973,"DEC",171.3
1,1974-01-01,1974,"JAN",125.3
2,1974-02-01,1974,"FEB",160.4
3,1974-03-01,1974,"MAR",171.9
4,1974-04-01,1974,"APR",222.9
5,1974-05-01,1974,"MAY",258.3
6,1974-06-01,1974,"JUN",271.1
7,1974-07-01,1974,"JUL",237
8,1974-08-01,1974,"AUG",235.4
9,1974-09-01,1974,"SEP",279.6
10,1974-10-01,1974,"OCT",254.5
11,1974-11-01,1974,"NOV",217.8
12,1974-12-01,1974,"DEC",106.4
1,1975-01-01,1975,"JAN",80.7
2,1975-02-01,1975,"FEB",131.6
3,1975-03-01,1975,"MAR",188.3
4,1975-04-01,1975,"APR",227.9
5,1975-05-01,1975,"MAY",316
6,1975-06-01,1975,"JUN",307.5
7,1975-07-01,1975,"JUL",390.7
8,1975-08-01,1975,"AUG",285
9,1975-09-01,1975,"SEP",223.6
10,1975-10-01,1975,"OCT",332
11,1975-11-01,1975,"NOV",219.9
12,1975-12-01,1975,"DEC",204.9
1,1976-01-01,1976,"JAN",106.8
2,1976-02-01,1976,"FEB",105.5
3,1976-03-01,1976,"MAR",202.4
4,1976-04-01,1976,"APR",250.9
5,1976-05-01,1976,"MAY",302.2
6,1976-06-01,1976,"JUN",265
7,1976-07-01,1976,"JUL",229.7
8,1976-08-01,1976,"AUG",179.8
9,1976-09-01,1976,"SEP",194.4
10,1976-10-01,1976,"OCT",289.8
11,1976-11-01,1976,"NOV",157.1
12,1976-12-01,1976,"DEC",124.1
1,1977-01-01,1977,"JAN",57.1
2,1977-02-01,1977,"FEB",70.9
3,1977-03-01,1977,"MAR",154.7
4,1977-04-01,1977,"APR",214.1
5,1977-05-01,1977,"MAY",245.4
6,1977-06-01,1977,"JUN",309.3
7,1977-07-01,1977,"JUL",248.3
8,1977-08-01,1977,"AUG",245.2
9,1977-09-01,1977,"SEP",256.1
10,1977-10-01,1977,"OCT",242
11,1977-11-01,1977,"NOV",193.5
12,1977-12-01,1977,"DEC",115.1
1,1978-01-01,1978,"JAN",71.5
2,1978-02-01,1978,"FEB",83.4
3,1978-03-01,1978,"MAR",176.2
4,1978-04-01,1978,"APR",308.3
5,1978-05-01,1978,"MAY",295.6
6,1978-06-01,1978,"JUN",274.3
7,1978-07-01,1978,"JUL",266.2
8,1978-08-01,1978,"AUG",210
9,1978-09-01,1978,"SEP",247.7
10,1978-10-01,1978,"OCT",227.1
11,1978-11-01,1978,"NOV",184.3
12,1978-12-01,1978,"DEC",153.8
1,1979-01-01,1979,"JAN",76.4
2,1979-02-01,1979,"FEB",70.1
3,1979-03-01,1979,"MAR",170.9
4,1979-04-01,1979,"APR",290.1
5,1979-05-01,1979,"MAY",291.1
6,1979-06-01,1979,"JUN",339.2
7,1979-07-01,1979,"JUL",253.5
8,1979-08-01,1979,"AUG",304.2
9,1979-09-01,1979,"SEP",248.1
10,1979-10-01,1979,"OCT",275
11,1979-11-01,1979,"NOV",240.5
12,1979-12-01,1979,"DEC",131.7
1,1980-01-01,1980,"JAN",106.9
2,1980-02-01,1980,"FEB",104.7
3,1980-03-01,1980,"MAR",119.1
4,1980-04-01,1980,"APR",204.7
5,1980-05-01,1980,"MAY",233.1
6,1980-06-01,1980,"JUN",310.3
7,1980-07-01,1980,"JUL",222.9
8,1980-08-01,1980,"AUG",210.5
9,1980-09-01,1980,"SEP",244.2
10,1980-10-01,1980,"OCT",235.3
11,1980-11-01,1980,"NOV",164.2
12,1980-12-01,1980,"DEC",137.1
1,1981-01-01,1981,"JAN",65.3
2,1981-02-01,1981,"FEB",152
3,1981-03-01,1981,"MAR",162.9
4,1981-04-01,1981,"APR",324.2
5,1981-05-01,1981,"MAY",441.2
6,1981-06-01,1981,"JUN",336.3
7,1981-07-01,1981,"JUL",233.1
8,1981-08-01,1981,"AUG",306.3
9,1981-09-01,1981,"SEP",242.2
10,1981-10-01,1981,"OCT",286.1
11,1981-11-01,1981,"NOV",214.9
12,1981-12-01,1981,"DEC",172.3
1,1982-01-01,1982,"JAN",141.2
2,1982-02-01,1982,"FEB",133.5
3,1982-03-01,1982,"MAR",178.2
4,1982-04-01,1982,"APR",346.9
5,1982-05-01,1982,"MAY",317.5
6,1982-06-01,1982,"JUN",233.8
7,1982-07-01,1982,"JUL",255.5
8,1982-08-01,1982,"AUG",180
9,1982-09-01,1982,"SEP",228.6
10,1982-10-01,1982,"OCT",257.4
11,1982-11-01,1982,"NOV",178.6
12,1982-12-01,1982,"DEC",134.9
1,1983-01-01,1983,"JAN",76.7
2,1983-02-01,1983,"FEB",107.4
3,1983-03-01,1983,"MAR",160.9
4,1983-04-01,1983,"APR",311.3
5,1983-05-01,1983,"MAY",285.2
6,1983-06-01,1983,"JUN",214.7
7,1983-07-01,1983,"JUL",243.7
8,1983-08-01,1983,"AUG",222.2
9,1983-09-01,1983,"SEP",184.7
10,1983-10-01,1983,"OCT",238.7
11,1983-11-01,1983,"NOV",148.7
12,1983-12-01,1983,"DEC",169.2
1,1984-01-01,1984,"JAN",160.3
2,1984-02-01,1984,"FEB",141.7
3,1984-03-01,1984,"MAR",129.1
4,1984-04-01,1984,"APR",244.3
5,1984-05-01,1984,"MAY",283.2
6,1984-06-01,1984,"JUN",315.1
7,1984-07-01,1984,"JUL",271
8,1984-08-01,1984,"AUG",319.5
9,1984-09-01,1984,"SEP",327.6
10,1984-10-01,1984,"OCT",249.8
11,1984-11-01,1984,"NOV",207.6
12,1984-12-01,1984,"DEC",129.8
1,1985-01-01,1985,"JAN",85.3
2,1985-02-01,1985,"FEB",55
3,1985-03-01,1985,"MAR",142.4
4,1985-04-01,1985,"APR",196.9
5,1985-05-01,1985,"MAY",268.2
6,1985-06-01,1985,"JUN",245.5
7,1985-07-01,1985,"JUL",256.9
8,1985-08-01,1985,"AUG",310.4
9,1985-09-01,1985,"SEP",267.9
10,1985-10-01,1985,"OCT",256.9
11,1985-11-01,1985,"NOV",201.1
12,1985-12-01,1985,"DEC",120.8
1,1986-01-01,1986,"JAN",108.9
2,1986-02-01,1986,"FEB",144.6
3,1986-03-01,1986,"MAR",150.3
4,1986-04-01,1986,"APR",223.3
5,1986-05-01,1986,"MAY",333.4
6,1986-06-01,1986,"JUN",305.2
7,1986-07-01,1986,"JUL",233
8,1986-08-01,1986,"AUG",210.9
9,1986-09-01,1986,"SEP",245.7
10,1986-10-01,1986,"OCT",343.9
11,1986-11-01,1986,"NOV",194.8
12,1986-12-01,1986,"DEC",85.3
1,1987-01-01,1987,"JAN",89.3
2,1987-02-01,1987,"FEB",77.8
3,1987-03-01,1987,"MAR",145.8
4,1987-04-01,1987,"APR",252.1
5,1987-05-01,1987,"MAY",317.8
6,1987-06-01,1987,"JUN",196.6
7,1987-07-01,1987,"JUL",293.2
8,1987-08-01,1987,"AUG",211.9
9,1987-09-01,1987,"SEP",265.3
10,1987-10-01,1987,"OCT",298.4
11,1987-11-01,1987,"NOV",186
12,1987-12-01,1987,"DEC",112.9
1,1988-01-01,1988,"JAN",84.4
2,1988-02-01,1988,"FEB",108.7
3,1988-03-01,1988,"MAR",93
4,1988-04-01,1988,"APR",219.1
5,1988-05-01,1988,"MAY",251.3
6,1988-06-01,1988,"JUN",323.8
7,1988-07-01,1988,"JUL",316.4
8,1988-08-01,1988,"AUG",339.3
9,1988-09-01,1988,"SEP",298
10,1988-10-01,1988,"OCT",275.7
11,1988-11-01,1988,"NOV",289.5
12,1988-12-01,1988,"DEC",160.6
1,1989-01-01,1989,"JAN",115.5
2,1989-02-01,1989,"FEB",111.3
3,1989-03-01,1989,"MAR",189.5
4,1989-04-01,1989,"APR",157.3
5,1989-05-01,1989,"MAY",276.1
6,1989-06-01,1989,"JUN",288.5
7,1989-07-01,1989,"JUL",240.7
8,1989-08-01,1989,"AUG",233.3
9,1989-09-01,1989,"SEP",254.5
10,1989-10-01,1989,"OCT",213.2
11,1989-11-01,1989,"NOV",174.1
12,1989-12-01,1989,"DEC",135
1,1990-01-01,1990,"JAN",103.7
2,1990-02-01,1990,"FEB",118.8
3,1990-03-01,1990,"MAR",158
4,1990-04-01,1990,"APR",244.5
5,1990-05-01,1990,"MAY",269.9
6,1990-06-01,1990,"JUN",235.7
7,1990-07-01,1990,"JUL",242.3
8,1990-08-01,1990,"AUG",194.3
9,1990-09-01,1990,"SEP",188
10,1990-10-01,1990,"OCT",298.2
11,1990-11-01,1990,"NOV",186.6
12,1990-12-01,1990,"DEC",164.2
1,1991-01-01,1991,"JAN",70.1
2,1991-02-01,1991,"FEB",74.1
3,1991-03-01,1991,"MAR",209.9
4,1991-04-01,1991,"APR",207.2
5,1991-05-01,1991,"MAY",241.5
6,1991-06-01,1991,"JUN",241.8
7,1991-07-01,1991,"JUL",273
8,1991-08-01,1991,"AUG",211.8
9,1991-09-01,1991,"SEP",211.4
10,1991-10-01,1991,"OCT",161
11,1991-11-01,1991,"NOV",181.9
12,1991-12-01,1991,"DEC",111.7
1,1992-01-01,1992,"JAN",65.4
2,1992-02-01,1992,"FEB",80.4
3,1992-03-01,1992,"MAR",103.4
4,1992-04-01,1992,"APR",202.4
5,1992-05-01,1992,"MAY",231.3
6,1992-06-01,1992,"JUN",218.5
7,1992-07-01,1992,"JUL",254.6
8,1992-08-01,1992,"AUG",219.6
9,1992-09-01,1992,"SEP",242.4
10,1992-10-01,1992,"OCT",148.3
11,1992-11-01,1992,"NOV",197.5
12,1992-12-01,1992,"DEC",135.3
1,1993-01-01,1993,"JAN",112
2,1993-02-01,1993,"FEB",111.4
3,1993-03-01,1993,"MAR",176.8
4,1993-04-01,1993,"APR",234.1
5,1993-05-01,1993,"MAY",201.4
6,1993-06-01,1993,"JUN",194.7
7,1993-07-01,1993,"JUL",189
8,1993-08-01,1993,"AUG",214.2
9,1993-09-01,1993,"SEP",281.8
10,1993-10-01,1993,"OCT",207.4
11,1993-11-01,1993,"NOV",265.6
12,1993-12-01,1993,"DEC",131.9
1,1994-01-01,1994,"JAN",116.3
2,1994-02-01,1994,"FEB",114.1
3,1994-03-01,1994,"MAR",187.3
4,1994-04-01,1994,"APR",231.5
5,1994-05-01,1994,"MAY",269.3
6,1994-06-01,1994,"JUN",230
7,1994-07-01,1994,"JUL",235.8
8,1994-08-01,1994,"AUG",211
9,1994-09-01,1994,"SEP",236.1
10,1994-10-01,1994,"OCT",252.4
11,1994-11-01,1994,"NOV",255.6
12,1994-12-01,1994,"DEC",101.8
1,1995-01-01,1995,"JAN",74.4
2,1995-02-01,1995,"FEB",73.2
3,1995-03-01,1995,"MAR",179
4,1995-04-01,1995,"APR",239.6
5,1995-05-01,1995,"MAY",279.9
6,1995-06-01,1995,"JUN",307.1
7,1995-07-01,1995,"JUL",325.7
8,1995-08-01,1995,"AUG",264.7
9,1995-09-01,1995,"SEP",237.7
10,1995-10-01,1995,"OCT",243.4
11,1995-11-01,1995,"NOV",199.4
12,1995-12-01,1995,"DEC",156.5
1,1996-01-01,1996,"JAN",102.8
2,1996-02-01,1996,"FEB",146.5
3,1996-03-01,1996,"MAR",194
4,1996-04-01,1996,"APR",198.1
5,1996-05-01,1996,"MAY",338.3
6,1996-06-01,1996,"JUN",322.8
7,1996-07-01,1996,"JUL",289.8
8,1996-08-01,1996,"AUG",255.2
9,1996-09-01,1996,"SEP",210.8
10,1996-10-01,1996,"OCT",259.6
11,1996-11-01,1996,"NOV",208.5
12,1996-12-01,1996,"DEC",131.5
1,1997-01-01,1997,"JAN",150.8
2,1997-02-01,1997,"FEB",126.7
3,1997-03-01,1997,"MAR",140.2
4,1997-04-01,1997,"APR",202.7
5,1997-05-01,1997,"MAY",228.4
6,1997-06-01,1997,"JUN",320.9
7,1997-07-01,1997,"JUL",225
8,1997-08-01,1997,"AUG",177.1
9,1997-09-01,1997,"SEP",181.6
10,1997-10-01,1997,"OCT",166.6
11,1997-11-01,1997,"NOV",188.6
12,1997-12-01,1997,"DEC",91.6
1,1998-01-01,1998,"JAN",54.4
2,1998-02-01,1998,"FEB",100.4
3,1998-03-01,1998,"MAR",160.3
4,1998-04-01,1998,"APR",234
5,1998-05-01,1998,"MAY",344.4
6,1998-06-01,1998,"JUN",308.2
7,1998-07-01,1998,"JUL",313.1
8,1998-08-01,1998,"AUG",247
9,1998-09-01,1998,"SEP",242.8
10,1998-10-01,1998,"OCT",236.4
11,1998-11-01,1998,"NOV",225.9
12,1998-12-01,1998,"DEC",175.3
1,1999-01-01,1999,"JAN",137.4
2,1999-02-01,1999,"FEB",181.1
3,1999-03-01,1999,"MAR",171.1
4,1999-04-01,1999,"APR",273.9
5,1999-05-01,1999,"MAY",266.3
6,1999-06-01,1999,"JUN",304.4
7,1999-07-01,1999,"JUL",237.1
8,1999-08-01,1999,"AUG",249.1
9,1999-09-01,1999,"SEP",373.3
10,1999-10-01,1999,"OCT",298.4
11,1999-11-01,1999,"NOV",211.7
12,1999-12-01,1999,"DEC",176.1
1,2000-01-01,2000,"JAN",102
2,2000-02-01,2000,"FEB",181.4
3,2000-03-01,2000,"MAR",206.5
4,2000-04-01,2000,"APR",190
5,2000-05-01,2000,"MAY",334.4
6,2000-06-01,2000,"JUN",281.3
7,2000-07-01,2000,"JUL",309.1
8,2000-08-01,2000,"AUG",242.9
9,2000-09-01,2000,"SEP",289.4
10,2000-10-01,2000,"OCT",208.4
11,2000-11-01,2000,"NOV",186.7
12,2000-12-01,2000,"DEC",145
1,2001-01-01,2001,"JAN",101.4
2,2001-02-01,2001,"FEB",79
3,2001-03-01,2001,"MAR",169.7
4,2001-04-01,2001,"APR",164.3
5,2001-05-01,2001,"MAY",286.3
6,2001-06-01,2001,"JUN",273.3
7,2001-07-01,2001,"JUL",255.1
8,2001-08-01,2001,"AUG",199.3
9,2001-09-01,2001,"SEP",225
10,2001-10-01,2001,"OCT",208.7
11,2001-11-01,2001,"NOV",217.7
12,2001-12-01,2001,"DEC",176
1,2002-01-01,2002,"JAN",71.2
2,2002-02-01,2002,"FEB",78.8
3,2002-03-01,2002,"MAR",205.5
4,2002-04-01,2002,"APR",297.2
5,2002-05-01,2002,"MAY",347.1
6,2002-06-01,2002,"JUN",340.6
7,2002-07-01,2002,"JUL",306.4
8,2002-08-01,2002,"AUG",213.9
9,2002-09-01,2002,"SEP",228.4
10,2002-10-01,2002,"OCT",227.1
11,2002-11-01,2002,"NOV",188.8
12,2002-12-01,2002,"DEC",158.9
1,2003-01-01,2003,"JAN",61.5
2,2003-02-01,2003,"FEB",100.9
3,2003-03-01,2003,"MAR",159.9
4,2003-04-01,2003,"APR",257.1
5,2003-05-01,2003,"MAY",249.8
6,2003-06-01,2003,"JUN",350.6
7,2003-07-01,2003,"JUL",246.4
8,2003-08-01,2003,"AUG",226
9,2003-09-01,2003,"SEP",244.8
10,2003-10-01,2003,"OCT",269.8
11,2003-11-01,2003,"NOV",277.5
12,2003-12-01,2003,"DEC",158.4
1,2004-01-01,2004,"JAN",95.2
2,2004-02-01,2004,"FEB",110.8
3,2004-03-01,2004,"MAR",128.8
4,2004-04-01,2004,"APR",272.5
5,2004-05-01,2004,"MAY",325.8
6,2004-06-01,2004,"JUN",227.9
7,2004-07-01,2004,"JUL",276.6
8,2004-08-01,2004,"AUG",237.2
9,2004-09-01,2004,"SEP",259
10,2004-10-01,2004,"OCT",256.4
11,2004-11-01,2004,"NOV",250.1
12,2004-12-01,2004,"DEC",135.1
1,2005-01-01,2005,"JAN",102.6
2,2005-02-01,2005,"FEB",136.4
3,2005-03-01,2005,"MAR",163.4
4,2005-04-01,2005,"APR",229.5
5,2005-05-01,2005,"MAY",348.7
6,2005-06-01,2005,"JUN",272.1
7,2005-07-01,2005,"JUL",230.5
8,2005-08-01,2005,"AUG",270.7
9,2005-09-01,2005,"SEP",210.6
10,2005-10-01,2005,"OCT",285.6
11,2005-11-01,2005,"NOV",235.6
12,2005-12-01,2005,"DEC",171.4
1,2006-01-01,2006,"JAN",158.3
2,2006-02-01,2006,"FEB",98.3
3,2006-03-01,2006,"MAR",233.5
4,2006-04-01,2006,"APR",249.2
5,2006-05-01,2006,"MAY",330.8
6,2006-06-01,2006,"JUN",325.6
7,2006-07-01,2006,"JUL",262.7
8,2006-08-01,2006,"AUG",207.9
9,2006-09-01,2006,"SEP",184.2
10,2006-10-01,2006,"OCT",263.8
11,2006-11-01,2006,"NOV",205.5
12,2006-12-01,2006,"DEC",156.5
1,2007-01-01,2007,"JAN",94
2,2007-02-01,2007,"FEB",59.5
3,2007-03-01,2007,"MAR",188.3
4,2007-04-01,2007,"APR",292
5,2007-05-01,2007,"MAY",317.1
6,2007-06-01,2007,"JUN",284.1
7,2007-07-01,2007,"JUL",272.5
8,2007-08-01,2007,"AUG",320.9
9,2007-09-01,2007,"SEP",227.3
10,2007-10-01,2007,"OCT",312.7
11,2007-11-01,2007,"NOV",212.2
12,2007-12-01,2007,"DEC",181
1,2008-01-01,2008,"JAN",104
2,2008-02-01,2008,"FEB",134.5
3,2008-03-01,2008,"MAR",168.9
4,2008-04-01,2008,"APR",244.9
5,2008-05-01,2008,"MAY",385.9
6,2008-06-01,2008,"JUN",325.8
7,2008-07-01,2008,"JUL",360.7
8,2008-08-01,2008,"AUG",321.9
9,2008-09-01,2008,"SEP",235
10,2008-10-01,2008,"OCT",245.5
11,2008-11-01,2008,"NOV",279.4
12,2008-12-01,2008,"DEC",158.1
1,2009-01-01,2009,"JAN",136
2,2009-02-01,2009,"FEB",117.6
3,2009-03-01,2009,"MAR",226.9
4,2009-04-01,2009,"APR",196.9
5,2009-05-01,2009,"MAY",237.5
6,2009-06-01,2009,"JUN",295.9
7,2009-07-01,2009,"JUL",227
8,2009-08-01,2009,"AUG",254.1
9,2009-09-01,2009,"SEP",171.7
10,2009-10-01,2009,"OCT",233.6
11,2009-11-01,2009,"NOV",155.5
12,2009-12-01,2009,"DEC",124
1,2010-01-01,2010,"JAN",53.4
2,2010-02-01,2010,"FEB",84.8
3,2010-03-01,2010,"MAR",156.6
4,2010-04-01,2010,"APR",291.5
5,2010-05-01,2010,"MAY",321.6
6,2010-06-01,2010,"JUN",345.5
7,2010-07-01,2010,"JUL",348.4
8,2010-08-01,2010,"AUG",240.5
9,2010-09-01,2010,"SEP",290.9
10,2010-10-01,2010,"OCT",244.7
11,2010-11-01,2010,"NOV",311.3
12,2010-12-01,2010,"DEC",227
1,2011-01-01,2011,"JAN",97.9
2,2011-02-01,2011,"FEB",154.4
3,2011-03-01,2011,"MAR",188.3
4,2011-04-01,2011,"APR",316.9
5,2011-05-01,2011,"MAY",376.8
6,2011-06-01,2011,"JUN",341.2
7,2011-07-01,2011,"JUL",317
8,2011-08-01,2011,"AUG",216.5
9,2011-09-01,2011,"SEP",262.7
10,2011-10-01,2011,"OCT",277.7
11,2011-11-01,2011,"NOV",286.1
12,2011-12-01,2011,"DEC",240.8
1,2012-01-01,2012,"JAN",120.3
2,2012-02-01,2012,"FEB",122.1
3,2012-03-01,2012,"MAR",185.6
4,2012-04-01,2012,"APR",279.8
5,2012-05-01,2012,"MAY",269.5
6,2012-06-01,2012,"JUN",225
7,2012-07-01,2012,"JUL",222.4
8,2012-08-01,2012,"AUG",210.7
9,2012-09-01,2012,"SEP",179.6
10,2012-10-01,2012,"OCT",256.3
11,2012-11-01,2012,"NOV",183.1
12,2012-12-01,2012,"DEC",127.3
1,2013-01-01,2013,"JAN",68.2
2,2013-02-01,2013,"FEB",164
3,2013-03-01,2013,"MAR",153.2
4,2013-04-01,2013,"APR",204.8
